name,npdId,field,year,month,operationTime,operationTimeUom,wellStatus,oil,oilUom,gas,gasUom,condensate,condensateUom,water,waterUom
33/9-L-4 H,2210,STATFJORD ØST,2003,4,29.02,d,,6226,Sm3,882000,Sm3,,Sm3,22427,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,5,29.52,d,,6193,Sm3,877000,Sm3,,Sm3,23538,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,6,29.69,d,,7303,Sm3,1034000,Sm3,,Sm3,32614,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,7,29.98,d,,7589,Sm3,1075000,Sm3,,Sm3,39643,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,8,30.38,d,,7356,Sm3,1042000,Sm3,,Sm3,37589,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,9,29.08,d,,7812,Sm3,1106000,Sm3,,Sm3,43476,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,10,31,d,,8158,Sm3,1155000,Sm3,,Sm3,47278,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,11,29.15,d,,7293,Sm3,1033000,Sm3,,Sm3,41019,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2003,12,28.69,d,,6919,Sm3,980000,Sm3,,Sm3,37013,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,1,31,d,,7912,Sm3,1120000,Sm3,,Sm3,42644,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,2,28.08,d,,6459,Sm3,915000,Sm3,,Sm3,44929,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,3,27.6,d,,6435,Sm3,911000,Sm3,,Sm3,45670,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,4,15.71,d,,3581,Sm3,507000,Sm3,,Sm3,24857,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,5,22.75,d,,3409,Sm3,483000,Sm3,,Sm3,17010,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,6,27.96,d,,3006,Sm3,426000,Sm3,,Sm3,19376,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,7,31,d,,4554,Sm3,645000,Sm3,,Sm3,29635,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,8,29.63,d,,3746,Sm3,530000,Sm3,,Sm3,24020,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,9,30,d,,3702,Sm3,524000,Sm3,,Sm3,24775,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,10,30.65,d,,4759,Sm3,674000,Sm3,,Sm3,29401,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,11,30,d,,5344,Sm3,759000,Sm3,,Sm3,33525,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2004,12,30.15,d,,4510,Sm3,640000,Sm3,,Sm3,29019,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,1,30,d,,4384,Sm3,623000,Sm3,,Sm3,29263,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,2,22.29,d,,4320,Sm3,613000,Sm3,,Sm3,28775,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,3,30.31,d,,5978,Sm3,849000,Sm3,,Sm3,41681,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,4,28.63,d,,6174,Sm3,877000,Sm3,,Sm3,40127,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,5,29.63,d,,6612,Sm3,939000,Sm3,,Sm3,44710,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,6,30,d,,4294,Sm3,610000,Sm3,,Sm3,39041,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,7,30.6,d,,4868,Sm3,691000,Sm3,,Sm3,38448,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,8,29.48,d,,4756,Sm3,675000,Sm3,,Sm3,45821,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,9,30,d,,4723,Sm3,671000,Sm3,,Sm3,49955,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,10,29.73,d,,4816,Sm3,684000,Sm3,,Sm3,42958,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,11,29.85,d,,4838,Sm3,687000,Sm3,,Sm3,45228,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2005,12,30.06,d,,5539,Sm3,787000,Sm3,,Sm3,50413,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,1,29.44,d,,5552,Sm3,788000,Sm3,,Sm3,49274,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,2,21.9,d,,2680,Sm3,381000,Sm3,,Sm3,36549,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,3,26.27,d,,2515,Sm3,357000,Sm3,,Sm3,27330,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,4,29.88,d,,2239,Sm3,318000,Sm3,,Sm3,23484,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,5,21.65,d,,1443,Sm3,205000,Sm3,,Sm3,18383,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,6,.06,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,7,1,d,,376,Sm3,53000,Sm3,,Sm3,643,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,8,.02,d,,1,Sm3,0,Sm3,,Sm3,13,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,9,30,d,,2818,Sm3,400000,Sm3,,Sm3,26702,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,10,16.27,d,,1404,Sm3,199000,Sm3,,Sm3,13092,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,11,29.5,d,,7528,Sm3,1069000,Sm3,,Sm3,51192,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2006,12,30.1,d,,7312,Sm3,1038000,Sm3,,Sm3,54222,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,1,29.02,d,,6224,Sm3,884000,Sm3,,Sm3,51246,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,2,26.6,d,,4891,Sm3,695000,Sm3,,Sm3,48540,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,3,28.87,d,,4309,Sm3,612000,Sm3,,Sm3,51374,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,4,29.63,d,,4262,Sm3,605000,Sm3,,Sm3,51497,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,5,31,d,,1522,Sm3,216000,Sm3,,Sm3,24356,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,6,25.33,d,,1350,Sm3,192000,Sm3,,Sm3,18737,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,7,30.31,d,,1592,Sm3,226000,Sm3,,Sm3,23366,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,8,30.85,d,,1555,Sm3,221000,Sm3,,Sm3,23669,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,9,28.4,d,,3341,Sm3,474000,Sm3,,Sm3,28026,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,10,30.27,d,,3304,Sm3,469000,Sm3,,Sm3,29983,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,11,30,d,,3007,Sm3,427000,Sm3,,Sm3,29832,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2007,12,30.46,d,,3593,Sm3,510000,Sm3,,Sm3,44655,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,1,29.54,d,,3376,Sm3,479000,Sm3,,Sm3,46329,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,2,25.1,d,,3479,Sm3,494000,Sm3,,Sm3,51864,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,3,29.83,d,,4299,Sm3,610000,Sm3,,Sm3,74184,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,4,5.4,d,,1311,Sm3,186000,Sm3,,Sm3,10268,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,5,29.08,d,,5158,Sm3,732000,Sm3,,Sm3,33865,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,6,18.77,d,,1605,Sm3,228000,Sm3,,Sm3,22352,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,7,19.38,d,,1949,Sm3,277000,Sm3,,Sm3,26549,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,8,30.5,d,,2555,Sm3,363000,Sm3,,Sm3,38113,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,9,21.5,d,,3213,Sm3,456000,Sm3,,Sm3,31007,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,10,29.81,d,,4888,Sm3,694000,Sm3,,Sm3,42604,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,11,29.65,d,,4460,Sm3,633000,Sm3,,Sm3,44609,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2008,12,30.35,d,,1434,Sm3,204000,Sm3,,Sm3,21575,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,1,30.21,d,,3353,Sm3,476000,Sm3,,Sm3,17828,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,2,28,d,,3165,Sm3,449000,Sm3,,Sm3,17731,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,3,30.1,d,,3360,Sm3,477000,Sm3,,Sm3,21276,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,4,9.19,d,,1020,Sm3,145000,Sm3,,Sm3,6526,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,5,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,6,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,7,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,8,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,9,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,10,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,11,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2009,12,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,1,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,2,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,3,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,4,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,5,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,6,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,7,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,8,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,9,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,10,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,11,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2010,12,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,1,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,2,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,3,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,4,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,5,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,6,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,7,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,8,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,9,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,10,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-L-4 H,2210,STATFJORD ØST,2011,11,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1994,9,7,d,producing,6419,Sm3,939000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1994,10,25.75,d,producing,40220,Sm3,5891000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1994,11,27.95,d,producing,67511,Sm3,9874000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1994,12,30.31,d,producing,82628,Sm3,12063000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,1,27.57,d,producing,72582,Sm3,10303000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,2,25.41,d,producing,74016,Sm3,10540000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,3,30.83,d,producing,92185,Sm3,13208000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,4,30,d,producing,89205,Sm3,12719000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,5,30.45,d,producing,95387,Sm3,13451000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,6,29.93,d,producing,95064,Sm3,13556000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,7,30.87,d,producing,95726,Sm3,13638000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,8,30.09,d,producing,85734,Sm3,12211000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,9,29.87,d,producing,76042,Sm3,10835000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,10,30.97,d,producing,74490,Sm3,10624000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,11,29.05,d,producing,65337,Sm3,9313000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1995,12,30.98,d,producing,69931,Sm3,9954000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,1,30.3,d,producing,54319,Sm3,7737000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,2,27.36,d,producing,39673,Sm3,5635000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,3,28.73,d,producing,35724,Sm3,5081000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,4,28.3,d,producing,34270,Sm3,4877000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,5,13.37,d,producing,12350,Sm3,1760000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,6,26.62,d,producing,20325,Sm3,2895000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,7,31,d,producing,25594,Sm3,3645000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,8,9.84,d,producing,8676,Sm3,1231000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,9,28.8,d,producing,21094,Sm3,2997000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,10,29.85,d,producing,31529,Sm3,4481000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,11,29.31,d,producing,37584,Sm3,5347000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1996,12,30.74,d,producing,46490,Sm3,6611000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,1,30.86,d,producing,44133,Sm3,6273000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,2,25.21,d,producing,25716,Sm3,3651000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,3,25.43,d,producing,21866,Sm3,3096000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,4,29.03,d,producing,24070,Sm3,3417000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,5,30.93,d,producing,20508,Sm3,2902000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,6,30,d,producing,18200,Sm3,2575000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,7,28.67,d,producing,43945,Sm3,6240000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,8,30.74,d,producing,62346,Sm3,8835000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,9,29.97,d,producing,62842,Sm3,8898000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,10,30.54,d,producing,61659,Sm3,8746000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,11,30,d,producing,50765,Sm3,7185000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1997,12,30.78,d,producing,54004,Sm3,7644000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,1,29.95,d,producing,50211,Sm3,7068000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,2,27.84,d,producing,45541,Sm3,6423000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,3,30.95,d,producing,49541,Sm3,6993000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,4,30,d,producing,44902,Sm3,6336000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,5,29.92,d,producing,44293,Sm3,6282000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,6,28.65,d,producing,36297,Sm3,5157000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,7,30.91,d,producing,79021,Sm3,11150000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,8,6.42,d,producing,14092,Sm3,1992000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,9,28.55,d,producing,64789,Sm3,8692000,Sm3,,Sm3,1826,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,10,29,d,producing,55694,Sm3,7869000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,11,30,d,producing,53402,Sm3,7562000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1998,12,30.91,d,producing,63792,Sm3,9017000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,1,30.7,d,producing,59945,Sm3,8513000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,2,27.85,d,producing,48867,Sm3,6939000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,3,30.77,d,producing,40745,Sm3,5785000,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,4,29.22,d,producing,34079,Sm3,4839000,Sm3,,Sm3,1850,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,5,20.73,d,producing,23157,Sm3,3287000,Sm3,,Sm3,9278,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,6,22.28,d,producing,26235,Sm3,3725000,Sm3,,Sm3,12890,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,7,30.47,d,producing,34635,Sm3,4918000,Sm3,,Sm3,16918,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,8,30.78,d,producing,41946,Sm3,5956000,Sm3,,Sm3,22369,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,9,29.55,d,producing,31047,Sm3,4408000,Sm3,,Sm3,15860,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,10,30.68,d,producing,27278,Sm3,3873000,Sm3,,Sm3,15131,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,11,29.3,d,producing,24223,Sm3,3439000,Sm3,,Sm3,14214,Sm3
33/9-M-1 H,2154,STATFJORD ØST,1999,12,30.69,d,producing,14049,Sm3,1989000,Sm3,,Sm3,16196,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,1,25.6,d,,3267,Sm3,463000,Sm3,,Sm3,16571,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,2,27.67,d,,3278,Sm3,464000,Sm3,,Sm3,17175,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,3,14.15,d,,1713,Sm3,243000,Sm3,,Sm3,9632,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,4,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,5,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,6,25.35,d,,1859,Sm3,263000,Sm3,,Sm3,25578,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,7,.02,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,8,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,9,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
33/9-M-1 H,2154,STATFJORD ØST,2002,10,0,d,,0,Sm3,0,Sm3,,Sm3,0,Sm3
